ADM0_ISO,NAME,CONTINENT,REGION_UN,SUBREGION,REGION_WB,ECONOMY,INCOME_GRP,POP_EST,GDP_MD,LIFE_EXPECTANCY,ALFABETIZACION,MORTALIDAD INFANTIL
MLT,Malta,Europe,Europe,Southern Europe,Middle East & North Africa,2. Developed region: nonG7,2. High income: nonOECD,502653.0,14989,82.7,,4.9
SGP,Singapore,Asia,Asia,South-Eastern Asia,East Asia & Pacific,6. Developing region,2. High income: nonOECD,5703569.0,372062,82.8951219512195,,1.8
TON,Tonga,Oceania,Oceania,Polynesia,East Asia & Pacific,6. Developing region,4. Lower middle income,104494.0,512,71.27,,9.4
WSM,Samoa,Oceania,Oceania,Polynesia,East Asia & Pacific,7. Least developed region,4. Lower middle income,197097.0,852,72.598,,13.9
SLB,Solomon Is.,Oceania,Oceania,Melanesia,East Asia & Pacific,7. Least developed region,4. Lower middle income,669823.0,1589,70.742,,15.7
TUV,Tuvalu,Oceania,Oceania,Polynesia,East Asia & Pacific,7. Least developed region,3. Upper middle income,11646.0,47,64.854,,17.4
MDV,Maldives,Seven seas (open ocean),Asia,Southern Asia,South Asia,6. Developing region,3. Upper middle income,530953.0,5642,80.839,,4.8
NRU,Nauru,Oceania,Oceania,Micronesia,East Asia & Pacific,6. Developing region,4. Lower middle income,12581.0,118,64.014,,22.3
FSM,Micronesia,Oceania,Oceania,Micronesia,East Asia & Pacific,6. Developing region,4. Lower middle income,113815.0,401,70.925,,20.5
VUT,Vanuatu,Oceania,Oceania,Melanesia,East Asia & Pacific,7. Least developed region,4. Lower middle income,299882.0,934,70.492,,15.6
PLW,Palau,Oceania,Oceania,Micronesia,East Asia & Pacific,6. Developing region,3. Upper middle income,18008.0,268,,,22.1
BHR,Bahrain,Asia,Asia,Western Asia,Middle East & North Africa,6. Developing region,2. High income: nonOECD,1641172.0,38574,79.246,97.8724822998047,5.6
